match_id,year,slam,match_num,player1,player2,status,winner,event_name,round,court_name,court_id,player1id,player2id,nation1,nation2
2024-wimbledon-1101,2024,wimbledon,1101,Jannik Sinner,Yannick Hanfmann,,,,,,,,,,
2024-wimbledon-1102,2024,wimbledon,1102,Matteo Berrettini,Marton Fucsovics,,,,,,,,,,
2024-wimbledon-1103,2024,wimbledon,1103,Sumit Nagal,Miomir Kecmanovic,,,,,,,,,,
2024-wimbledon-1104,2024,wimbledon,1104,Daniel Elahi Galan,Tallon Griekspoor,,,,,,,,,,
2024-wimbledon-1105,2024,wimbledon,1105,Nicolas Jarry,Denis Shapovalov,,,,,,,,,,
2024-wimbledon-1106,2024,wimbledon,1106,Daniel Altmaier,Arthur Fery,,,,,,,,,,
2024-wimbledon-1107,2024,wimbledon,1107,Lloyd Harris,Alex Michelsen,,,,,,,,,,
2024-wimbledon-1108,2024,wimbledon,1108,Mattia Bellucci,Ben Shelton,,,,,,,,,,
2024-wimbledon-1109,2024,wimbledon,1109,Grigor Dimitrov,Dusan Lajovic,,,,,,,,,,
2024-wimbledon-1110,2024,wimbledon,1110,Cristian Garin,Juncheng Shang,,,,,,,,,,
2024-wimbledon-1111,2024,wimbledon,1111,Stan Wawrinka,Charles Broom,,,,,,,,,,
2024-wimbledon-1112,2024,wimbledon,1112,Gael Monfils,Adrian Mannarino,,,,,,,,,,
2024-wimbledon-1113,2024,wimbledon,1113,Zhizhen Zhang,Maxime Janvier,,,,,,,,,,
2024-wimbledon-1114,2024,wimbledon,1114,Jan Lennard Struff,Fabian Marozsan,,,,,,,,,,
2024-wimbledon-1115,2024,wimbledon,1115,Alexandre Muller,Hugo Gaston,,,,,,,,,,
2024-wimbledon-1116,2024,wimbledon,1116,Aleksandar Kovacevic,Daniil Medvedev,,,,,,,,,,
2024-wimbledon-1117,2024,wimbledon,1117,Carlos Alcaraz,Mark Lajal,,,,,,,,,,
2024-wimbledon-1118,2024,wimbledon,1118,Aleksandar Vukic,Sebastian Ofner,,,,,,,,,,
2024-wimbledon-1119,2024,wimbledon,1119,Borna Coric,Felipe Meligeni Alves,,,,,,,,,,
2024-wimbledon-1120,2024,wimbledon,1120,Matteo Arnaldi,Frances Tiafoe,,,,,,,,,,
2024-wimbledon-1121,2024,wimbledon,1121,Sebastian Baez,Brandon Nakashima,,,,,,,,,,
2024-wimbledon-1122,2024,wimbledon,1122,Pavel Kotov,Jordan Thompson,,,,,,,,,,
2024-wimbledon-1123,2024,wimbledon,1123,Botic van De Zandschulp,Liam Broady,,,,,,,,,,
2024-wimbledon-1124,2024,wimbledon,1124,Alexander Shevchenko,Ugo Humbert,,,,,,,,,,
2024-wimbledon-1125,2024,wimbledon,1125,Tommy Paul,Pedro Martinez,,,,,,,,,,
2024-wimbledon-1126,2024,wimbledon,1126,Otto Virtanen,Max Purcell,,,,,,,,,,
2024-wimbledon-1127,2024,wimbledon,1127,Zizou Bergs,Arthur Cazaux,,,,,,,,,,
2024-wimbledon-1128,2024,wimbledon,1128,Jakub Mensik,Alexander Bublik,,,,,,,,,,
2024-wimbledon-1129,2024,wimbledon,1129,Mariano Navone,Lorenzo Sonego,,,,,,,,,,
