match_id,year,slam,match_num,player1,player2,status,winner,event_name,round,court_name,court_id,player1id,player2id,nation1,nation2,partner1,partner2,nation_partner1,nation_partner2
2021-ausopen-MD101,2021,ausopen,MD101,J Cabal,N Basilashvili,,,,,,,,,,,R  Farah,A  Begemann,,
2021-ausopen-MD102,2021,ausopen,MD102,S Caruso,A Bublik,,,,,,,,,,,E  Ruusuvuori,A  Golubev,,
2021-ausopen-MD103,2021,ausopen,MD103,M Demoliner,M Arevalo,,,,,,,,,,,S  Gonzalez,M  Middelkoop,,
2021-ausopen-MD104,2021,ausopen,MD104,M Kecmanovic,R Haase,,,,,,,,,,,C  Ruud,O  Marach,,
2021-ausopen-MD105,2021,ausopen,MD105,J Chardy,S Bolelli,,,,,,,,,,,F  Martin,M  Gonzalez,,
2021-ausopen-MD106,2021,ausopen,MD106,L Sonego,R Arneodo,,,,,,,,,,,A  Vavassori,B  Paire,,
2021-ausopen-MD107,2021,ausopen,MD107,L Djere,A Harris,,,,,,,,,,,S  Travaglia,A  Popyrin,,
2021-ausopen-MD108,2021,ausopen,MD108,M Giron,J Murray,,,,,,,,,,,C  Norrie,B  Soares,,
2021-ausopen-MD109,2021,ausopen,MD109,M Granollers,N Monroe,,,,,,,,,,,H  Zeballos,F  Tiafoe,,
2021-ausopen-MD110,2021,ausopen,MD110,V Pospisil,A Martin,,,,,,,,,,,D  Shapovalov,T  Weissborn,,
2021-ausopen-MD111,2021,ausopen,MD111,A Mannarino,M Daniell,,,,,,,,,,,G  Simon,P  Oswald,,
2021-ausopen-MD112,2021,ausopen,MD112,D Koepfer,S Gille,,,,,,,,,,,T  Sandgren,J  Vliegen,,
2021-ausopen-MD113,2021,ausopen,MD113,J Peers,A De Minaur,,,,,,,,,,,M  Venus,M  Reid,,
2021-ausopen-MD114,2021,ausopen,MD114,R Bopanna,J Nam,,,,,,,,,,,B  Mclachlan,M  Song,,
2021-ausopen-MD115,2021,ausopen,MD115,T Brkic,P Andujar,,,,,,,,,,,A  Qureshi,P  Martinez,,
2021-ausopen-MD116,2021,ausopen,MD116,J O'Mara,R Ram,,,,,,,,,,,A  Sitak,J  Salisbury,,
2021-ausopen-MD117,2021,ausopen,MD117,M Melo,F Krajinovic,,,,,,,,,,,H  Tecau,D  Lajovic,,
2021-ausopen-MD118,2021,ausopen,MD118,R Albot,A Molteni,,,,,,,,,,,D  Evans,H  Nys,,
2021-ausopen-MD119,2021,ausopen,MD119,A Bedene,L Bambridge,,,,,,,,,,,J  Vesely,D  Inglot,,
2021-ausopen-MD120,2021,ausopen,MD120,P Carreno Busta,I Dodig,,,,,,,,,,,M  Lopez,F  Polasek,,
2021-ausopen-MD121,2021,ausopen,MD121,M Purcell,G Duran,,,,,,,,,,,L  Saville,A  Ramos-Vinolas,,
2021-ausopen-MD122,2021,ausopen,MD122,P Cuevas,M Ebden,,,,,,,,,,,G  Pella,J  Smith,,
2021-ausopen-MD123,2021,ausopen,MD123,T Kokkinakis,L Harris,,,,,,,,,,,N  Kyrgios,J  Knowle,,
2021-ausopen-MD124,2021,ausopen,MD124,A Behar,W Koolhof,,,,,,,,,,,G  Escobar,L  Kubot,,
2021-ausopen-MD125,2021,ausopen,MD125,P Herbert,G Mager,,,,,,,,,,,N  Mahut,Y  Nishioka,,
2021-ausopen-MD126,2021,ausopen,MD126,Y Hanfmann,D Sharan,,,,,,,,,,,K  Krawietz,I  Zelenay,,
